Name - Session,Session,Attendance,Completed Exit Ticket Survey
Student 67 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 58 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 55 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 10 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 39 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 2 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 43 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 97 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 118 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 111 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 83 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 78 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 28 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 54 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 24 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 44 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 63 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 65 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 106 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 8 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 36 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 13 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 80 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 49 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 98 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 3 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 53 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 110 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 57 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 116 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 22 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 77 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 115 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 109 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 20 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 84 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 26 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 62 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 4 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 23 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 101 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 7 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 100 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 74 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 34 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 69 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 1 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 25 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 29 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 85 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 99 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 33 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 103 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 107 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 117 - Customize Your Cover Letter,Customize Your Cover Letter,Absent,
Student 86 - Customize Your Cover Letter,Customize Your Cover Letter,Signed Up after Session,
Student 68 - Customize Your Cover Letter,Customize Your Cover Letter,Signed Up after Session,
Student 12 - Customize Your Cover Letter,Customize Your Cover Letter,Signed Up after Session,
Student 46 - Customize Your Cover Letter,Customize Your Cover Letter,Signed Up after Session,
Student 56 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:49 PM
Student 11 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:50 PM
Student 39 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:49 PM
Student 2 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 6:36 PM
Student 65 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:50 PM
Student 75 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:49 PM
Student 61 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:50 PM
Student 104 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:51 PM
Student 110 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:53 PM
Student 30 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:51 PM
Student 119 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:50 PM
Student 59 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:50 PM
Student 22 - Discover Your Next Steps,Discover Your Next Steps,Attended - Completed Feedback Survey,10/5/2021 5:49 PM
Student 111 - Discover Your Next Steps,Discover Your Next Steps,Watched Recording,10/11/2021 8:12 PM
Student 16 - Discover Your Next Steps,Discover Your Next Steps,Watched Recording,10/25/2021 1:51 PM
Student 51 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 52 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 43 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 118 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 78 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 28 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 116 - Discover Your Next Steps,Discover Your Next Steps,Attended,
Student 67 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 58 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 55 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 10 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 97 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 83 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 54 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 24 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 63 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 106 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 45 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 14 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 8 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 36 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 13 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 19 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 79 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 70 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 71 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 80 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 88 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 49 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 3 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 53 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 57 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 32 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 41 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 37 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 86 - Discover Your Next Steps,Discover Your Next Steps,Absent,
Student 47 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 20 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 101 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 74 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 95 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 69 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 1 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 25 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 85 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 103 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 117 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 105 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 68 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
Student 12 - Discover Your Next Steps,Discover Your Next Steps,Signed Up after Session,
"Student 11 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:02 PM
"Student 39 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:01 PM
"Student 118 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:09 PM
"Student 111 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:00 PM
"Student 45 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:05 PM
"Student 75 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:01 PM
"Student 61 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:01 PM
"Student 79 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:01 PM
"Student 104 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,"11/30/2021 6:01pm, 12/1/2021 2:12am"
"Student 30 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:11 PM
"Student 59 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:04 PM
"Student 5 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:02 PM
"Student 122 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:02 PM
"Student 86 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended - Completed Feedback Survey,11/30/2021 6:15 PM
"Student 16 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Watched Recording,12/1/2021 5:20 PM
"Student 88 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Watched Recording,12/2/2021 9:07 PM
"Student 37 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Watched Recording,12/1/2021 10:25 PM
"Student 72 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Watched Recording,12/8/2021 9:57 AM
"Student 119 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Watched Recording,11/30/2021 6:01 PM
"Student 51 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended,
"Student 19 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended,
"Student 70 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended,
"Student 98 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended,
"Student 121 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Attended,
"Student 56 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 67 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 93 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 58 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 55 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 10 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 2 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 43 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 97 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 83 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 78 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 28 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 54 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 24 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 44 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 63 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 65 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 106 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 8 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 36 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 13 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 80 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 49 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 3 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 57 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 116 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 22 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 82 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 115 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 109 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 27 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 47 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 20 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 84 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 26 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 62 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 4 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 91 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 23 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 120 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 101 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 76 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 7 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 100 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 35 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 74 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 34 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 69 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 1 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 25 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 85 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 99 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 103 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 117 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 60 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 50 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Absent,
"Student 68 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Signed Up after Session,
"Student 12 - ""Interviewing 101: Strategies for Before, During & After""","Interviewing 101: Strategies for Before, During & After",Signed Up after Session,
Student 11 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:13 PM
Student 111 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:02 PM
Student 45 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:03 PM
Student 75 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:01 PM
Student 61 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:01 PM
Student 79 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:01 PM
Student 104 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:01 PM
Student 30 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:16 PM
Student 59 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:04 PM
Student 116 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:02 PM
Student 5 - Job Search Strategy,Job Search Strategy,Attended - Completed Feedback Survey,11/9/2021 6:01 PM
Student 118 - Job Search Strategy,Job Search Strategy,Watched Recording,11/10/2021 9:58 PM
Student 16 - Job Search Strategy,Job Search Strategy,Watched Recording,11/15/2021 1:01 PM
Student 88 - Job Search Strategy,Job Search Strategy,Watched Recording,11/10/2021 9:48 PM
Student 37 - Job Search Strategy,Job Search Strategy,Watched Recording,11/11/2021 8:10 PM
Student 47 - Job Search Strategy,Job Search Strategy,Watched Recording,11/11/2021 2:46 AM
Student 51 - Job Search Strategy,Job Search Strategy,Attended,
Student 19 - Job Search Strategy,Job Search Strategy,Attended,
Student 70 - Job Search Strategy,Job Search Strategy,Attended,
Student 91 - Job Search Strategy,Job Search Strategy,Attended,
Student 72 - Job Search Strategy,Job Search Strategy,Attended,
Student 73 - Job Search Strategy,Job Search Strategy,Attended,
Student 56 - Job Search Strategy,Job Search Strategy,Absent,
Student 67 - Job Search Strategy,Job Search Strategy,Absent,
Student 58 - Job Search Strategy,Job Search Strategy,Absent,
Student 55 - Job Search Strategy,Job Search Strategy,Absent,
Student 10 - Job Search Strategy,Job Search Strategy,Absent,
Student 2 - Job Search Strategy,Job Search Strategy,Absent,
Student 43 - Job Search Strategy,Job Search Strategy,Absent,
Student 66 - Job Search Strategy,Job Search Strategy,Absent,
Student 97 - Job Search Strategy,Job Search Strategy,Absent,
Student 83 - Job Search Strategy,Job Search Strategy,Absent,
Student 78 - Job Search Strategy,Job Search Strategy,Absent,
Student 28 - Job Search Strategy,Job Search Strategy,Absent,
Student 54 - Job Search Strategy,Job Search Strategy,Absent,
Student 24 - Job Search Strategy,Job Search Strategy,Absent,
Student 44 - Job Search Strategy,Job Search Strategy,Absent,
Student 63 - Job Search Strategy,Job Search Strategy,Absent,
Student 65 - Job Search Strategy,Job Search Strategy,Absent,
Student 106 - Job Search Strategy,Job Search Strategy,Absent,
Student 14 - Job Search Strategy,Job Search Strategy,Absent,
Student 8 - Job Search Strategy,Job Search Strategy,Absent,
Student 13 - Job Search Strategy,Job Search Strategy,Absent,
Student 80 - Job Search Strategy,Job Search Strategy,Absent,
Student 49 - Job Search Strategy,Job Search Strategy,Absent,
Student 98 - Job Search Strategy,Job Search Strategy,Absent,
Student 3 - Job Search Strategy,Job Search Strategy,Absent,
Student 53 - Job Search Strategy,Job Search Strategy,Absent,
Student 110 - Job Search Strategy,Job Search Strategy,Absent,
Student 57 - Job Search Strategy,Job Search Strategy,Absent,
Student 22 - Job Search Strategy,Job Search Strategy,Absent,
Student 82 - Job Search Strategy,Job Search Strategy,Absent,
Student 109 - Job Search Strategy,Job Search Strategy,Absent,
Student 121 - Job Search Strategy,Job Search Strategy,Absent,
Student 27 - Job Search Strategy,Job Search Strategy,Absent,
Student 20 - Job Search Strategy,Job Search Strategy,Absent,
Student 84 - Job Search Strategy,Job Search Strategy,Absent,
Student 26 - Job Search Strategy,Job Search Strategy,Absent,
Student 62 - Job Search Strategy,Job Search Strategy,Absent,
Student 4 - Job Search Strategy,Job Search Strategy,Absent,
Student 42 - Job Search Strategy,Job Search Strategy,Absent,
Student 23 - Job Search Strategy,Job Search Strategy,Absent,
Student 120 - Job Search Strategy,Job Search Strategy,Absent,
Student 101 - Job Search Strategy,Job Search Strategy,Absent,
Student 76 - Job Search Strategy,Job Search Strategy,Absent,
Student 7 - Job Search Strategy,Job Search Strategy,Absent,
Student 100 - Job Search Strategy,Job Search Strategy,Absent,
Student 35 - Job Search Strategy,Job Search Strategy,Absent,
Student 74 - Job Search Strategy,Job Search Strategy,Absent,
Student 34 - Job Search Strategy,Job Search Strategy,Absent,
Student 69 - Job Search Strategy,Job Search Strategy,Absent,
Student 1 - Job Search Strategy,Job Search Strategy,Absent,
Student 25 - Job Search Strategy,Job Search Strategy,Absent,
Student 124 - Job Search Strategy,Job Search Strategy,Absent,
Student 29 - Job Search Strategy,Job Search Strategy,Absent,
Student 85 - Job Search Strategy,Job Search Strategy,Absent,
Student 99 - Job Search Strategy,Job Search Strategy,Absent,
Student 33 - Job Search Strategy,Job Search Strategy,Absent,
Student 103 - Job Search Strategy,Job Search Strategy,Absent,
Student 60 - Job Search Strategy,Job Search Strategy,Absent,
Student 9 - Job Search Strategy,Job Search Strategy,Signed Up after Session,
Student 86 - Job Search Strategy,Job Search Strategy,Signed Up after Session,
Student 68 - Job Search Strategy,Job Search Strategy,Signed Up after Session,
Student 12 - Job Search Strategy,Job Search Strategy,Signed Up after Session,
Student 11 - Level Up Your Interview Skills,Level Up Your Interview Skills,Attended - Completed Feedback Survey,12/7/2021 6:06 PM
Student 2 - Level Up Your Interview Skills,Level Up Your Interview Skills,Attended - Completed Feedback Survey,12/7/2021 6:00 PM
Student 45 - Level Up Your Interview Skills,Level Up Your Interview Skills,Attended - Completed Feedback Survey,12/7/2021 6:01 PM
Student 75 - Level Up Your Interview Skills,Level Up Your Interview Skills,Attended - Completed Feedback Survey,12/7/2021 6:02 PM
